country_name_ltn,gender,fintight,pct_in_gap,pct_not_in_gap,pct_0_barriers,pct_1_barrier,pct_2_barrier,pct_3_barriers,pct_4_barriers,pct_solution_barrier_barrier_1,pct_solution_barrier_barrier_2,pct_solution_barrier_barrier_3,pct_dcf_barrier_barrier_1,pct_dcf_barrier_barrier_2,pct_dcf_barrier_barrier_3,pct_info_barrier_barrier_1,pct_info_barrier_barrier_2,pct_info_barrier_barrier_3,pct_representation_barrier_barrier_1,pct_representation_barrier_barrier_2,pct_representation_barrier_barrier_3
Austria,Female,0,69.06077348066299,30.939226519337016,9.090909090909092,29.292929292929294,44.44444444444444,14.14141414141414,3.0303030303030303,0,15.909090909090908,57.14285714285714,31.03448275862069,56.81818181818182,85.71428571428571,51.724137931034484,86.36363636363636,100,17.24137931034483,40.909090909090914,57.14285714285714
Austria,Female,1,72.84345047923323,27.15654952076677,4.615384615384616,38.46153846153847,35.38461538461539,13.846153846153847,7.6923076923076925,12,4.3478260869565215,66.66666666666666,28.000000000000004,69.56521739130434,100,36,95.65217391304348,100,24,30.434782608695656,33.33333333333333
Austria,Male,0,67.22222222222223,32.77777777777778,23.376623376623375,27.27272727272727,31.16883116883117,15.584415584415584,2.5974025974025974,0,29.166666666666668,58.333333333333336,23.809523809523807,54.166666666666664,83.33333333333334,66.66666666666666,87.5,100,9.523809523809524,29.166666666666668,58.333333333333336
Austria,Male,1,78.60696517412936,21.393034825870647,6.976744186046512,25.581395348837212,34.883720930232556,27.906976744186046,4.651162790697675,9.090909090909092,46.666666666666664,75,18.181818181818183,40,83.33333333333334,36.36363636363637,80,91.66666666666666,36.36363636363637,33.33333333333333,50
Belgium,Female,0,67.53246753246754,32.467532467532465,9.30232558139535,18.6046511627907,44.18604651162791,25.581395348837212,2.3255813953488373,12.5,15.789473684210526,63.63636363636363,12.5,73.68421052631578,72.72727272727273,50,94.73684210526315,100,25,15.789473684210526,63.63636363636363
Belgium,Female,1,67.42857142857143,32.57142857142858,0,31.818181818181817,31.818181818181817,36.36363636363637,0,0,14.285714285714285,50,0,28.57142857142857,87.5,71.42857142857143,100,100,28.57142857142857,57.14285714285714,62.5
Belgium,Male,0,68,32,8.333333333333332,27.083333333333332,47.91666666666667,14.583333333333334,2.083333333333333,0,21.73913043478261,85.71428571428571,15.384615384615385,60.86956521739131,100,61.53846153846154,82.6086956521739,100,23.076923076923077,34.78260869565217,14.285714285714285
Belgium,Male,1,64.66165413533834,35.338345864661655,5,30,40,15,10,0,25,100,33.33333333333333,75,66.66666666666666,33.33333333333333,100,100,33.33333333333333,0,33.33333333333333
Bulgaria,Female,0,61.111111111111114,38.88888888888889,20,30,20,30,0,0,0,66.66666666666666,33.33333333333333,50,66.66666666666666,66.66666666666666,100,100,0,50,66.66666666666666
Bulgaria,Female,1,73.07692307692307,26.923076923076923,5.88235294117647,52.94117647058824,29.411764705882355,5.88235294117647,5.88235294117647,11.11111111111111,0,0,22.22222222222222,60,100,66.66666666666666,100,100,0,40,100
Bulgaria,Male,0,50,50,44.44444444444444,11.11111111111111,33.33333333333333,11.11111111111111,0,0,0,0,0,66.66666666666666,100,100,100,100,0,33.33333333333333,100
Bulgaria,Male,1,62.65060240963856,37.34939759036144,0,16.666666666666664,50,33.33333333333333,0,0,16.666666666666664,50,0,16.666666666666664,100,0,100,100,100,66.66666666666666,50
Croatia,Female,0,70.23255813953489,29.767441860465116,12.5,37.5,33.33333333333333,14.583333333333334,2.083333333333333,5.555555555555555,18.75,71.42857142857143,16.666666666666664,50,85.71428571428571,72.22222222222221,87.5,100,5.555555555555555,43.75,42.857142857142854
Croatia,Female,1,69.39890710382514,30.601092896174865,3.3333333333333335,20,50,20,6.666666666666667,0,13.333333333333334,66.66666666666666,0,46.666666666666664,83.33333333333334,83.33333333333334,93.33333333333333,100,16.666666666666664,46.666666666666664,50
Croatia,Male,0,70.05076142131979,29.949238578680205,9.375,18.75,50,18.75,3.125,0,25,66.66666666666666,16.666666666666664,50,100,66.66666666666666,93.75,83.33333333333334,16.666666666666664,31.25,50
Croatia,Male,1,69.36416184971098,30.63583815028902,0,15.384615384615385,61.53846153846154,23.076923076923077,0,0,18.75,83.33333333333334,0,43.75,100,50,93.75,100,50,43.75,16.666666666666664
Cyprus,Female,0,63.888888888888886,36.11111111111111,0,44.44444444444444,33.33333333333333,11.11111111111111,11.11111111111111,25,33.33333333333333,0,25,33.33333333333333,100,25,66.66666666666666,100,25,66.66666666666666,100
Cyprus,Female,1,76.03305785123968,23.96694214876033,7.142857142857142,32.142857142857146,35.714285714285715,25,0,0,0,14.285714285714285,0,60,100,55.55555555555556,90,100,44.44444444444444,50,85.71428571428571
Cyprus,Male,0,74.68354430379746,25.31645569620253,0,33.33333333333333,33.33333333333333,33.33333333333333,0,0,0,50,25,25,100,50,100,100,25,75,50
Cyprus,Male,1,68.96551724137932,31.03448275862069,25,33.33333333333333,33.33333333333333,8.333333333333332,0,0,0,0,25,25,100,50,100,100,25,75,100
Czechia,Female,0,78.38541666666666,21.614583333333336,5.063291139240507,29.11392405063291,48.10126582278481,15.18987341772152,2.5316455696202533,8.695652173913043,26.31578947368421,75,4.3478260869565215,28.947368421052634,83.33333333333334,78.26086956521739,92.10526315789474,100,8.695652173913043,52.63157894736842,41.66666666666667
Czechia,Female,1,75.1131221719457,24.8868778280543,2.857142857142857,34.285714285714285,34.285714285714285,25.71428571428571,2.857142857142857,8.333333333333332,0,55.55555555555556,16.666666666666664,50,88.88888888888889,66.66666666666666,100,100,8.333333333333332,50,55.55555555555556
Czechia,Male,0,74.09470752089136,25.90529247910863,4.081632653061225,36.734693877551024,40.816326530612244,16.3265306122449,2.0408163265306123,11.11111111111111,15,75,5.555555555555555,25,75,72.22222222222221,100,100,11.11111111111111,60,50
Czechia,Male,1,77.07006369426752,22.929936305732486,0,16,44,36,4,50,9.090909090909092,66.66666666666666,25,27.27272727272727,100,25,100,100,0,63.63636363636363,33.33333333333333
Denmark,Female,0,65.35433070866141,34.645669291338585,8.823529411764707,35.294117647058826,29.411764705882355,23.52941176470588,2.941176470588235,16.666666666666664,30,100,16.666666666666664,60,62.5,66.66666666666666,70,100,0,40,37.5
Denmark,Female,1,64.85355648535564,35.146443514644346,0,24.137931034482758,44.827586206896555,24.137931034482758,6.896551724137931,0,15.384615384615385,85.71428571428571,14.285714285714285,30.76923076923077,85.71428571428571,42.857142857142854,100,85.71428571428571,42.857142857142854,53.84615384615385,42.857142857142854
Denmark,Male,0,67.38197424892704,32.61802575107296,20,37.142857142857146,22.857142857142858,17.142857142857142,2.857142857142857,7.6923076923076925,25,83.33333333333334,0,37.5,100,61.53846153846154,87.5,100,30.76923076923077,50,16.666666666666664
Denmark,Male,1,60.51282051282051,39.48717948717949,9.523809523809524,23.809523809523807,19.047619047619047,38.095238095238095,9.523809523809524,0,0,50,20,50,100,60,100,100,20,50,50
Estonia,Female,0,79.87012987012987,20.12987012987013,7.6923076923076925,26.923076923076923,50,15.384615384615385,0,0,7.6923076923076925,50,0,53.84615384615385,100,100,100,75,0,38.46153846153847,75
Estonia,Female,1,73.77049180327869,26.229508196721312,5.88235294117647,29.411764705882355,58.82352941176471,0,5.88235294117647,0,30,NA,0,30,NA,100,90,NA,0,50,NA
Estonia,Male,0,76.64233576642336,23.357664233576642,15.384615384615385,23.076923076923077,34.61538461538461,26.923076923076923,0,0,22.22222222222222,100,0,44.44444444444444,71.42857142857143,66.66666666666666,88.88888888888889,100,33.33333333333333,44.44444444444444,28.57142857142857
Estonia,Male,1,67.90123456790124,32.098765432098766,0,20,40,40,0,0,50,100,0,50,50,100,100,100,0,0,50
Finland,Female,0,72.46376811594203,27.536231884057973,0,39.39393939393939,36.36363636363637,18.181818181818183,6.0606060606060606,0,8.333333333333332,83.33333333333334,23.076923076923077,50,100,61.53846153846154,100,100,15.384615384615385,41.66666666666667,16.666666666666664
Finland,Female,1,74.4186046511628,25.581395348837212,13.157894736842104,19.736842105263158,36.84210526315789,26.31578947368421,3.9473684210526314,0,17.857142857142858,70,20,53.57142857142857,95,73.33333333333333,89.28571428571429,95,6.666666666666667,39.285714285714285,40
Finland,Male,0,77.87234042553192,22.127659574468083,15.789473684210526,31.57894736842105,34.21052631578947,13.157894736842104,5.263157894736842,0,30.76923076923077,80,0,38.46153846153847,100,91.66666666666666,84.61538461538461,100,8.333333333333332,46.15384615384615,20
Finland,Male,1,77.38095238095238,22.61904761904762,6.122448979591836,24.489795918367346,44.89795918367347,22.448979591836736,2.0408163265306123,8.333333333333332,27.27272727272727,45.45454545454545,25,59.09090909090909,100,41.66666666666667,86.36363636363636,100,25,27.27272727272727,54.54545454545454
France,Female,0,70.06960556844548,29.930394431554525,9.375,35.15625,41.40625,13.28125,0.78125,4.444444444444445,15.09433962264151,70.58823529411765,6.666666666666667,45.28301886792453,82.35294117647058,64.44444444444444,92.45283018867924,100,24.444444444444443,47.16981132075472,47.05882352941176
France,Female,1,65.22811344019729,34.77188655980271,4.716981132075472,32.075471698113205,40.56603773584906,20.754716981132077,1.8867924528301887,0,23.25581395348837,63.63636363636363,17.647058823529413,37.2093023255814,90.9090909090909,70.58823529411765,88.37209302325581,100,11.76470588235294,51.162790697674424,45.45454545454545
France,Male,0,66.43518518518519,33.56481481481482,9.322033898305085,38.983050847457626,33.89830508474576,16.101694915254235,1.694915254237288,2.1739130434782608,20,57.89473684210527,21.73913043478261,40,89.47368421052632,56.52173913043478,87.5,100,19.565217391304348,52.5,52.63157894736842
France,Male,1,68.68852459016394,31.311475409836063,4.761904761904762,26.984126984126984,47.61904761904761,14.285714285714285,6.349206349206349,5.88235294117647,30,66.66666666666666,11.76470588235294,53.333333333333336,88.88888888888889,64.70588235294117,83.33333333333334,100,17.647058823529413,33.33333333333333,44.44444444444444
Germany,Female,0,68.97133220910624,31.02866779089376,11.618257261410788,25.72614107883817,42.32365145228216,16.59751037344398,3.7344398340248963,8.064516129032258,9.803921568627452,77.5,14.516129032258066,55.88235294117647,77.5,59.67741935483871,90.19607843137256,95,17.741935483870968,44.11764705882353,50
Germany,Female,1,69.97929606625259,30.020703933747413,7.446808510638298,23.404255319148938,37.234042553191486,27.127659574468083,4.787234042553192,2.272727272727273,11.428571428571429,68.62745098039215,29.545454545454547,60,86.27450980392157,45.45454545454545,92.85714285714286,96.07843137254902,22.727272727272727,35.714285714285715,49.01960784313725
Germany,Male,0,71.90795781399808,28.09204218600192,12.931034482758621,36.637931034482754,28.01724137931034,20.25862068965517,2.1551724137931036,3.5294117647058822,26.153846153846157,76.59574468085107,22.35294117647059,50.76923076923077,89.36170212765957,65.88235294117646,83.07692307692308,97.87234042553192,8.235294117647058,40,36.17021276595745
Germany,Male,1,67.76406035665295,32.23593964334705,13.709677419354838,28.225806451612907,32.25806451612903,25,0.8064516129032258,5.714285714285714,10,67.74193548387096,28.57142857142857,72.5,90.32258064516128,51.42857142857142,92.5,96.7741935483871,14.285714285714285,25,45.16129032258064
Greece,Female,0,70,30,10.526315789473683,63.1578947368421,21.052631578947366,5.263157894736842,0,0,25,100,16.666666666666664,0,100,66.66666666666666,100,100,16.666666666666664,75,0
Greece,Female,1,70.8,29.2,6.25,32.8125,40.625,14.0625,6.25,0,3.8461538461538463,88.88888888888889,23.809523809523807,76.92307692307693,77.77777777777779,47.61904761904761,100,100,28.57142857142857,19.230769230769234,33.33333333333333
Greece,Male,0,57.534246575342465,42.465753424657535,4.761904761904762,52.38095238095239,38.095238095238095,4.761904761904762,0,0,12.5,100,45.45454545454545,37.5,100,36.36363636363637,87.5,100,18.181818181818183,62.5,0
Greece,Male,1,66.0919540229885,33.90804597701149,8.333333333333332,29.166666666666668,43.75,16.666666666666664,2.083333333333333,0,9.523809523809524,62.5,42.857142857142854,47.61904761904761,87.5,28.57142857142857,95.23809523809523,100,28.57142857142857,47.61904761904761,50
Hungary,Female,0,70.93023255813954,29.069767441860467,16.3265306122449,26.53061224489796,42.857142857142854,10.204081632653061,4.081632653061225,0,14.285714285714285,40,0,52.38095238095239,80,69.23076923076923,80.95238095238095,100,30.76923076923077,52.38095238095239,80
Hungary,Female,1,67.52136752136752,32.47863247863248,4.761904761904762,31.746031746031743,38.095238095238095,22.22222222222222,3.1746031746031744,0,8.333333333333332,57.14285714285714,30,50,78.57142857142857,45,95.83333333333334,100,25,45.83333333333333,64.28571428571429
Hungary,Male,0,72.28915662650603,27.710843373493976,12.244897959183673,20.408163265306122,55.10204081632652,10.204081632653061,2.0408163265306123,0,22.22222222222222,60,50,44.44444444444444,80,40,96.29629629629629,100,10,37.03703703703704,60
Hungary,Male,1,74.18032786885246,25.81967213114754,9.090909090909092,24.242424242424242,54.54545454545454,9.090909090909092,3.0303030303030303,0,22.22222222222222,100,12.5,72.22222222222221,100,62.5,88.88888888888889,100,25,16.666666666666664,0
Italy,Female,0,73.41772151898735,26.582278481012654,2.898550724637681,27.536231884057973,44.927536231884055,21.73913043478261,2.898550724637681,10.526315789473683,16.129032258064516,53.333333333333336,5.263157894736842,41.935483870967744,86.66666666666667,78.94736842105263,93.54838709677419,100,5.263157894736842,48.38709677419355,60
Italy,Female,1,73.7984496124031,26.2015503875969,2.912621359223301,23.300970873786408,46.601941747572816,27.184466019417474,0,0,18.75,64.28571428571429,16.666666666666664,54.166666666666664,85.71428571428571,79.16666666666666,93.75,100,4.166666666666666,33.33333333333333,50
Italy,Male,0,79.38388625592417,20.61611374407583,4.761904761904762,30.952380952380953,42.857142857142854,20.238095238095237,1.1904761904761905,0,27.77777777777778,70.58823529411765,3.8461538461538463,52.77777777777778,88.23529411764706,80.76923076923077,91.66666666666666,100,15.384615384615385,27.77777777777778,41.17647058823529
Italy,Male,1,74.42827442827443,25.571725571725572,5.88235294117647,23.52941176470588,49.411764705882355,21.176470588235293,0,0,23.809523809523807,77.77777777777779,10,52.38095238095239,88.88888888888889,75,92.85714285714286,100,15,30.952380952380953,33.33333333333333
Latvia,Female,0,64.47368421052632,35.526315789473685,21.428571428571427,35.714285714285715,21.428571428571427,7.142857142857142,14.285714285714285,0,0,100,40,66.66666666666666,100,40,100,0,20,33.33333333333333,100
Latvia,Female,1,80,20,7.142857142857142,28.57142857142857,50,14.285714285714285,0,0,0,100,25,57.14285714285714,100,50,100,100,25,42.857142857142854,0
Latvia,Male,0,73.33333333333333,26.666666666666668,9.523809523809524,28.57142857142857,42.857142857142854,9.523809523809524,9.523809523809524,0,0,50,0,44.44444444444444,100,66.66666666666666,77.77777777777779,100,33.33333333333333,77.77777777777779,50
Latvia,Male,1,73.17073170731707,26.82926829268293,0,11.11111111111111,44.44444444444444,44.44444444444444,0,0,0,50,0,25,100,100,100,100,0,75,50
Lithuania,Female,0,77.72727272727272,22.272727272727273,8.433734939759036,22.89156626506024,45.78313253012048,19.27710843373494,3.614457831325301,10.526315789473683,7.894736842105263,50,26.31578947368421,23.684210526315788,81.25,47.368421052631575,86.8421052631579,75,15.789473684210526,81.57894736842105,93.75
Lithuania,Female,1,77.95527156549521,22.044728434504794,3.8461538461538463,37.17948717948718,39.743589743589745,17.94871794871795,1.282051282051282,0,0,21.428571428571427,10.344827586206897,6.451612903225806,92.85714285714286,79.3103448275862,100,100,10.344827586206897,93.54838709677419,85.71428571428571
Lithuania,Male,0,75.72815533980582,24.271844660194176,6.557377049180328,18.0327868852459,54.09836065573771,14.754098360655737,6.557377049180328,9.090909090909092,6.0606060606060606,44.44444444444444,36.36363636363637,24.242424242424242,88.88888888888889,27.27272727272727,87.87878787878788,77.77777777777779,27.27272727272727,81.81818181818183,88.88888888888889
Lithuania,Male,1,75.81395348837209,24.186046511627907,6.666666666666667,28.888888888888886,51.11111111111111,8.88888888888889,4.444444444444445,0,4.3478260869565215,25,15.384615384615385,26.08695652173913,75,46.15384615384615,82.6086956521739,100,38.46153846153847,86.95652173913044,100
Luxembourg,Female,0,72.27722772277228,27.722772277227726,0,46.666666666666664,46.666666666666664,6.666666666666667,0,0,42.857142857142854,100,0,42.857142857142854,100,57.14285714285714,100,100,42.857142857142854,14.285714285714285,0
Luxembourg,Female,1,71.7948717948718,28.205128205128204,0,0,100,0,0,NA,0,NA,NA,50,NA,NA,100,NA,NA,50,NA
Luxembourg,Male,0,76.47058823529412,23.52941176470588,14.285714285714285,7.142857142857142,57.14285714285714,14.285714285714285,7.142857142857142,0,12.5,100,0,50,100,100,100,100,0,37.5,0
Luxembourg,Male,1,77.77777777777779,22.22222222222222,0,100,0,0,0,0,NA,NA,100,NA,NA,0,NA,NA,0,NA,NA
Malta,Female,0,68.33333333333333,31.666666666666664,15.384615384615385,30.76923076923077,15.384615384615385,38.46153846153847,0,0,0,60,25,100,100,50,100,80,25,0,60
Malta,Female,1,69.76744186046511,30.23255813953488,0,33.33333333333333,33.33333333333333,33.33333333333333,0,0,33.33333333333333,66.66666666666666,0,33.33333333333333,66.66666666666666,100,66.66666666666666,100,0,66.66666666666666,66.66666666666666
Malta,Male,0,71.42857142857143,28.57142857142857,4,32,32,32,0,0,12.5,50,0,37.5,100,75,87.5,75,25,62.5,75
Malta,Male,1,86.20689655172413,13.793103448275861,0,28.57142857142857,14.285714285714285,57.14285714285714,0,0,0,25,50,100,100,50,0,100,0,100,75
Netherlands,Female,0,79.50617283950618,20.493827160493826,1.25,28.749999999999996,35,26.25,8.75,4.3478260869565215,28.57142857142857,61.904761904761905,4.3478260869565215,64.28571428571429,80.95238095238095,69.56521739130434,89.28571428571429,100,21.73913043478261,17.857142857142858,57.14285714285714
Netherlands,Female,1,71.484375,28.515625,6.382978723404255,25.53191489361702,40.42553191489361,25.53191489361702,2.127659574468085,16.666666666666664,15.789473684210526,91.66666666666666,8.333333333333332,47.368421052631575,100,66.66666666666666,94.73684210526315,100,8.333333333333332,42.10526315789473,8.333333333333332
Netherlands,Male,0,78.21782178217822,21.782178217821784,7.4074074074074066,25.925925925925924,46.2962962962963,18.51851851851852,1.8518518518518516,0,24,90,14.285714285714285,44,90,71.42857142857143,84,100,14.285714285714285,48,20
Netherlands,Male,1,71.93877551020408,28.061224489795915,9.090909090909092,33.33333333333333,30.303030303030305,24.242424242424242,3.0303030303030303,0,30,62.5,18.181818181818183,50,100,63.63636363636363,90,100,18.181818181818183,30,37.5
Poland,Female,0,61.29032258064516,38.70967741935484,41.66666666666667,34.72222222222222,18.055555555555554,5.555555555555555,0,0,0,25,16,15.384615384615385,100,56.00000000000001,100,100,28.000000000000004,84.61538461538461,75
Poland,Female,1,71.18226600985221,28.817733990147783,17.5,36.25,33.75,8.75,3.75,0,7.4074074074074066,57.14285714285714,20.689655172413794,40.74074074074074,100,58.620689655172406,96.29629629629629,100,20.689655172413794,55.55555555555556,42.857142857142854
Poland,Male,0,66.66666666666666,33.33333333333333,48.275862068965516,27.586206896551722,17.24137931034483,6.896551724137931,0,6.25,20,100,0,60,75,93.75,100,75,0,20,50
Poland,Male,1,70.98901098901099,29.010989010989015,16.49484536082474,34.02061855670103,32.98969072164948,12.371134020618557,4.123711340206185,3.0303030303030303,15.625,75,15.151515151515152,56.25,83.33333333333334,66.66666666666666,78.125,100,15.151515151515152,50,41.66666666666667
Portugal,Female,0,60,40,12.5,50,25,12.5,0,0,0,100,25,50,100,50,100,100,25,50,0
Portugal,Female,1,58.730158730158735,41.269841269841265,7.6923076923076925,30.76923076923077,46.15384615384615,15.384615384615385,0,0,16.666666666666664,50,0,66.66666666666666,100,100,100,100,0,16.666666666666664,50
Portugal,Male,0,53.57142857142857,46.42857142857143,0,75,25,0,0,0,0,NA,33.33333333333333,100,NA,33.33333333333333,0,NA,33.33333333333333,100,NA
Portugal,Male,1,65.97938144329896,34.02061855670103,8.333333333333332,33.33333333333333,41.66666666666667,8.333333333333332,8.333333333333332,0,20,100,25,80,100,75,80,100,0,20,0
Romania,Female,0,78.65168539325843,21.34831460674157,0,29.411764705882355,29.411764705882355,17.647058823529413,23.52941176470588,0,0,33.33333333333333,0,60,100,80,100,100,20,40,66.66666666666666
Romania,Female,1,68.67088607594937,31.329113924050635,2.3255813953488373,23.25581395348837,41.86046511627907,30.23255813953488,2.3255813953488373,0,5.555555555555555,38.46153846153847,0,55.55555555555556,84.61538461538461,50,94.44444444444444,92.3076923076923,50,44.44444444444444,84.61538461538461
Romania,Male,0,72.3404255319149,27.659574468085108,0,23.52941176470588,35.294117647058826,41.17647058823529,0,0,16.666666666666664,42.857142857142854,25,50,85.71428571428571,50,83.33333333333334,100,25,50,71.42857142857143
Romania,Male,1,71.54150197628458,28.458498023715418,3.571428571428571,21.428571428571427,46.42857142857143,25,3.571428571428571,0,7.6923076923076925,71.42857142857143,33.33333333333333,61.53846153846154,100,33.33333333333333,92.3076923076923,100,33.33333333333333,38.46153846153847,28.57142857142857
Slovakia,Female,0,76.03550295857988,23.964497041420117,2.083333333333333,29.166666666666668,39.58333333333333,20.833333333333336,8.333333333333332,0,5.263157894736842,60,21.428571428571427,36.84210526315789,100,50,94.73684210526315,100,28.57142857142857,63.1578947368421,40
Slovakia,Female,1,77.61627906976744,22.38372093023256,7.2727272727272725,20,45.45454545454545,25.454545454545453,1.8181818181818181,9.090909090909092,24,57.14285714285714,18.181818181818183,28.000000000000004,85.71428571428571,45.45454545454545,92,92.85714285714286,27.27272727272727,56.00000000000001,64.28571428571429
Slovakia,Male,0,79.42386831275721,20.5761316872428,5.555555555555555,36.11111111111111,41.66666666666667,5.555555555555555,11.11111111111111,0,20,0,7.6923076923076925,13.333333333333334,100,69.23076923076923,100,100,23.076923076923077,66.66666666666666,100
Slovakia,Male,1,74.28571428571429,25.71428571428571,0,26.923076923076923,50,23.076923076923077,0,28.57142857142857,7.6923076923076925,83.33333333333334,0,69.23076923076923,100,57.14285714285714,100,100,14.285714285714285,23.076923076923077,16.666666666666664
Slovenia,Female,0,72.51908396946564,27.480916030534353,0,29.629629629629626,48.148148148148145,22.22222222222222,0,12.5,15.384615384615385,16.666666666666664,37.5,46.15384615384615,83.33333333333334,37.5,92.3076923076923,100,12.5,46.15384615384615,100
Slovenia,Female,1,75.90361445783132,24.096385542168676,0,27.586206896551722,58.620689655172406,10.344827586206897,3.4482758620689653,0,17.647058823529413,66.66666666666666,37.5,58.82352941176471,100,62.5,100,100,0,23.52941176470588,33.33333333333333
Slovenia,Male,0,71.12676056338029,28.87323943661972,26.31578947368421,5.263157894736842,42.10526315789473,26.31578947368421,0,0,25,80,0,25,100,100,100,100,0,50,20
Slovenia,Male,1,69.04761904761905,30.952380952380953,0,36.84210526315789,52.63157894736842,10.526315789473683,0,0,30,0,28.57142857142857,60,100,71.42857142857143,80,100,0,30,100
Spain,Female,0,68.27956989247312,31.72043010752688,13.20754716981132,34.90566037735849,40.56603773584906,9.433962264150944,1.8867924528301887,5.405405405405405,16.27906976744186,70,16.216216216216218,48.837209302325576,90,75.67567567567568,90.69767441860465,100,2.7027027027027026,44.18604651162791,40
Spain,Female,1,69.55684007707129,30.443159922928707,2.0618556701030926,31.958762886597935,47.42268041237113,17.525773195876287,1.0309278350515463,0,17.391304347826086,64.70588235294117,25.806451612903224,67.3913043478261,100,67.74193548387096,95.65217391304348,100,6.451612903225806,19.565217391304348,35.294117647058826
Spain,Male,0,71.28205128205128,28.717948717948715,13.461538461538462,25.961538461538463,44.230769230769226,16.346153846153847,0,0,19.565217391304348,58.82352941176471,22.22222222222222,45.65217391304348,94.11764705882352,66.66666666666666,91.30434782608695,100,11.11111111111111,43.47826086956522,47.05882352941176
Spain,Male,1,75.18610421836229,24.81389578163772,5.47945205479452,28.767123287671232,34.24657534246575,30.136986301369863,1.36986301369863,4.761904761904762,20,77.27272727272727,14.285714285714285,68,95.45454545454545,71.42857142857143,88,90.9090909090909,9.523809523809524,24,36.36363636363637
Sweden,Female,0,70.14218009478674,29.85781990521327,7.5,27.500000000000004,35,27.500000000000004,2.5,0,21.428571428571427,90.9090909090909,18.181818181818183,42.857142857142854,90.9090909090909,36.36363636363637,85.71428571428571,90.9090909090909,45.45454545454545,50,27.27272727272727
Sweden,Female,1,68.14814814814815,31.851851851851855,5.263157894736842,21.052631578947366,26.31578947368421,26.31578947368421,21.052631578947366,0,0,100,25,40,80,50,100,80,25,60,40
Sweden,Male,0,69.08212560386472,30.917874396135264,15.789473684210526,36.84210526315789,36.84210526315789,5.263157894736842,5.263157894736842,0,28.57142857142857,100,14.285714285714285,42.857142857142854,0,57.14285714285714,71.42857142857143,100,28.57142857142857,57.14285714285714,100
Sweden,Male,1,73.04347826086956,26.956521739130434,0,50,37.5,12.5,0,0,0,100,0,33.33333333333333,100,75,66.66666666666666,100,25,100,0
EU,Female,0,70.97621681415929,29.023783185840706,10.212765957446807,30.49645390070922,39.361702127659576,16.52482269503546,3.404255319148936,5.116279069767442,14.954954954954955,65.66523605150213,14.883720930232558,47.56756756756757,84.12017167381974,62.558139534883715,90.63063063063062,95.708154506437765,17.441860465116278,46.846846846846844,54.506437768240346
EU,Female,1,70.93660318288548,29.063396817114533,5.860255447032307,28.775356874530427,40.72126220886552,21.26220886551465,3.3809166040571,2.3498694516971277,12.730627306273062,62.544169611307424,19.321148825065272,50,89.39929328621908,61.096605744125334,94.64944649446494,97.52650176678446,17.232375979112273,42.61992619926199,50.53003533568905
EU,Male,0,71.47417295414974,28.52582704585026,13.074484944532488,30.348652931854197,37.400950871632325,16.798732171156892,2.3771790808240887,2.3498694516971277,20.76271186440678,68.86792452830188,17.232375979112273,43.64406779661017,89.62264150943396,65.27415143603133,88.98305084745762,96.69811320754717,15.143603133159269,46.61016949152542,44.81132075471698
EU,Male,1,71.25492210237972,28.74507789762027,7.792207792207792,27.380952380952383,40.909090909090914,21.21212121212121,2.7056277056277054,4.3478260869565215,18.51851851851852,67.3469387755102,19.76284584980237,54.4973544973545,92.3469387755102,56.126482213438734,88.88888888888889,97.95918367346938,19.76284584980237,38.095238095238095,42.3469387755102
